Lisboa	Ajuda
Lisboa	Alcântara
Lisboa	Alvalade
Lisboa	Areeiro
Lisboa	Arroios
Lisboa	Avenidas Novas
Lisboa	Beato
Lisboa	Belém
Lisboa	Benfica
Lisboa	Campo de Ourique
Lisboa	Campolide
Lisboa	Carnide
Lisboa	Estrela
Lisboa	Lumiar
Lisboa	Marvila
Lisboa	Misericórdia
Lisboa	Olivais
Lisboa	Parque das Nações
Lisboa	Penha de França
Lisboa	Santa Clara
Lisboa	Santa Maria Maior
Lisboa	Santo António
Lisboa	São Domingos de Benfica
Lisboa	São Vicente
Amadora	Águas Livres
Amadora	Alfragide
Amadora	Encosta do Sol
Amadora	Falagueira-Venda Nova
Amadora	Mina de Água
Amadora	Venteira
Odivelas	Odivelas
Odivelas	Pontinha e Famões
Odivelas	Póvoa de Santo Adrião e Olival Basto
Odivelas	Ramada e Caneças
Sintra	Agualva e Mira-Sintra
Sintra	Algueirão-Mem Martins
Sintra	Almargem do Bispo, Pero Pinheiro e Montelavar
Sintra	Cacém e São Marcos
Sintra	Casal de Cambra
Sintra	Colares
Sintra	Massamá e Monte Abraão
Sintra	Queluz e Belas
Sintra	Rio de Mouro
Sintra	São João das Lampas e Terrugem
Sintra	Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)
Cascais	Alcabideche
Cascais	Carcavelos e Parede
Cascais	Cascais e Estoril
Cascais	São Domingos de Rana
Oeiras	Algés, Linda-a-Velha e Cruz Quebrada-Dafundo
Oeiras	Barcarena
Oeiras	Carnaxide e Queijas
Oeiras	Oeiras e São Julião da Barra, Paço de Arcos e Caxias
Oeiras	Porto Salvo
Loures	Bucelas
Loures	Camarate, Unhos e Apelação
Loures	Fanhões
Loures	Loures
Loures	Lousa
Loures	Moscavide e Portela
Loures	Sacavém e Prior Velho
Loures	Santa Iria de Azoia, São João da Talha e Bobadela
Loures	Santo Antão e São Julião do Tojal
Loures	Santo António dos Cavaleiros e Frielas
Almada	Almada, Cova da Piedade, Pragal e Cacilhas
Almada	Caparica e Trafaria
Almada	Charneca de Caparica e Sobreda
Almada	Costa da Caparica
Almada	Laranjeiro e Feijó
Porto	Aldoar, foz do Douro e Nevogilde
Porto	Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória
Porto	Lordelo do Ouro e Massarelos
Porto	Bonfim
Porto	Campanhã
Porto	Paranhos
Valongo	Alfena
Valongo	Ermesinde
Valongo	Valongo
Valongo	Campo e Sobrado - Campo
Valongo	Campo e Sobrado - Sobrado
Maia	Aguas santas
Maia	Castêlo da Maia
Maia	Folgosa
Maia	Milheirós
Maia	Moreira
Maia	Nogueira e Silva Escura
Maia	Pedrouços
Maia	S. Pedro Fins
Maia	Vila Nova da Telha
Maia	Cidade da Maia
Paredes	Sobreira
Paredes	Aguiar de Sousa
Paredes	Astromil
Paredes	Baltar
Paredes	Beire
Paredes	Cete
Paredes	Cristelo
Paredes	Duas igrejas
Paredes	Grandra
Paredes	Lordelo
Paredes	Louredo
Paredes	Parada de Todeia
Paredes	Paredes
Paredes	Rebordosa
Paredes	Recarei
Paredes	Sobrosa
Paredes	Vandoma
Paredes	Vilela
Matosinhos	Custóias, Leça do Balio e Guifões
Matosinhos	Matosinhos e Leça da Palmeira
Matosinhos	Perafita, Lavra e Santa Cruz do Bispo
Matosinhos	São Mamede de Infesta e Senhora da Hora
Vila do Conde	Árvore
Vila do Conde	Aveleda
Vila do Conde	Azurara
Vila do Conde	Bagunte, Ferreiró, Outeiro Maior e Parada
Vila do Conde	Fajozes
Vila do Conde	Fornelo e Vairão
Vila do Conde	Gião
Vila do Conde	Guilhabreu
Vila do Conde	Junqueira
Vila do Conde	Labruge
Vila do Conde	Macieira da Maia
Vila do Conde	Malta e Canidelo
Vila do Conde	Mindelo
Vila do Conde	Modivas
Vila do Conde	Retorta e Tougues
Vila do Conde	Rio Mau e Arcos
Vila do Conde	Touguinha e Touguinhó
Vila do Conde	Vila Chã
Vila do Conde	Vila do Conde
Vila do Conde	Vilar de Pinheiro
Vila do Conde	Vilar e Mosteiró
Trofa	Alvarelhos e Guidões
Trofa	Bougado (São Martinho e Santiago)
Trofa	Coronado (São Romão e São Mamede)
Trofa	Covelas
Trofa	Muro
Santo Tirso	Agrela
Santo Tirso	Água Longa
Santo Tirso	Areias, Sequeiró, Lama e Palmeira
Santo Tirso	Aves
Santo Tirso	Carreira e Refojos de Riba de Ave
Santo Tirso	Lamelas e Guimarei
Santo Tirso	Monte Córdova
Santo Tirso	Negrelos (São Tomé)
Santo Tirso	Rebordões
Santo Tirso	Reguenga
Santo Tirso	Roriz
Santo Tirso	Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães
Santo Tirso	Vila Nova do Campo
Santo Tirso	Vilarinho
Lousada	Aveleda
Lousada	Caíde de Rei
Lousada	Cernadelo e Lousada (São Miguel e Santa Margarida)
Lousada	Cristelos, Boim e Ordem
Lousada	Figueiras e Covas
Lousada	Lodares
Lousada	Lustosa e Barrosas (Santo Estêvão)
Lousada	Macieira
Lousada	Meinedo
Lousada	Nespereira e Casais
Lousada	Nevogilde
Lousada	Silvares, Pias, Nogueira e Alvarenga
Lousada	Sousela
Lousada	Torno
Lousada	Vilar do Torno e Alentém
Penafiel	Abragão
Penafiel	Boelhe
Penafiel	Bustelo
Penafiel	Cabeça Santa
Penafiel	Canelas
Penafiel	Capela
Penafiel	Castelões
Penafiel	Croca
Penafiel	Duas Igrejas
Penafiel	Eja
Penafiel	Fonte Arcada
Penafiel	Galegos
Penafiel	Guilhufe e Urrô
Penafiel	Irivo
Penafiel	Lagares e Figueira
Penafiel	Luzim e Vila Cova
Penafiel	Oldrões
Penafiel	Paço de Sousa
Penafiel	Penafiel
Penafiel	Perozelo
Penafiel	Rans
Penafiel	Recezinhos (São Mamede)
Penafiel	Recezinhos (São Martinho)
Penafiel	Rio de Moinhos
Penafiel	Rio Mau
Penafiel	Sebolido
Penafiel	Termas de São Vicente
Penafiel	Valpedre
Gondomar	Baguim do Monte (Rio Tinto)
Gondomar	Fânzeres e São Pedro da Cova
Gondomar	Foz do Sousa e Covelo
Gondomar	Gondomar (São Cosme), Valbom e Jovim
Gondomar	Lomba
Gondomar	Melres e Medas
Gondomar	Rio Tinto
Vila Nova de Gaia	Arcozelo
Vila Nova de Gaia	Avintes
Vila Nova de Gaia	Canelas
Vila Nova de Gaia	Canidelo
Vila Nova de Gaia	Grijó e Sermonde
Vila Nova de Gaia	Gulpilhares e Valadares
Vila Nova de Gaia	Madalena
Vila Nova de Gaia	Mafamude e Vilar do Paraíso
Vila Nova de Gaia	Oliveira do Douro
Vila Nova de Gaia	Pedroso e Seixezelo
Vila Nova de Gaia	Sandim, Olival, Lever e Crestuma
Vila Nova de Gaia	Santa Marinha e São Pedro da Afurada
Vila Nova de Gaia	São Félix da Marinha
Vila Nova de Gaia	Serzedo e Perosinho
Vila Nova de Gaia	Vilar de Andorinho
Aveiro	Cacia
Aveiro	Eixo e Eirol
Aveiro	Esgeira
Aveiro	Glória e Vera Cruz
Aveiro	Oliveirinha
Aveiro	Requeixo, N. Sr.ª de Fátima e Nariz
Aveiro	St Joana
Aveiro	São Bernardo
Aveiro	São Jacinto
Murtosa	Bunheiro
Murtosa	Monte
Murtosa	Murtosa
Murtosa	Torreira
Espinho	Anta e Guetim
Espinho	Espinho
Espinho	Paramos
Espinho	Silvalde
Ílhavo	Gafanha da Encarnação
Ílhavo	Gafanha da Nazaré
Ílhavo	Ílhavo (São Salvador)
Ílhavo	Gafanha do Carmo
Oliveira do Bairro	Oliveira do Bairro
Oliveira do Bairro	Oiã
Oliveira do Bairro	Palhaça
Oliveira do Bairro	Bustos, Troviscal e Mamarrosa
Vagos	Gafanha da boa hora
Vagos	Vagos e Santo António
Vagos	Soza
Vagos	Santo André de Vagos
Vagos	Ouca
Vagos	Calvão
Vagos	Ponte de Vagos e Santa Catarina
Vagos	Fonte de Angeão e Covão do Lobo
Ovar	Cortegaça
Ovar	Esmoriz
Ovar	Maceda
Ovar	Ovar, São João, Arada e São Vicente de Pereira Jusã
Ovar	Válega
São João da Madeira	São João da Madeira
Feira	Argoncilhe
Feira	Arrifana
Feira	Escapães
Feira	Fiães
Feira	Fornos
Feira	Lourosa
Feira	Milheirós de Poiares
Feira	Mozelos
Feira	Nogueira da Regedoura
Feira	Paços de Brandão
Feira	Rio Meão
Feira	Romariz
Feira	Sanguedo
Feira	Santa Maria De Lamas
Feira	São João De Ver
Feira	São Paio De Oleiros
Feira	Caldas de São Jorge e Pigeiros
Feira	Canedo, Vale e Vila Maior
Feira	Lobão, Gião, Louredo e Guizande
Feira	Santa Maria Da Feira, Travanca, Sanfins e Espargo
Feira	São Miguel Do Souto e Mosteirô
Águeda	Aguada de Cima
Águeda	Préstimo e Macieira de Alcoba
Águeda	Águeda e Borralha
Águeda	Recardães e Espinhel
Águeda	Barrô e Aguada de Baixo
Águeda	Travassô e Óis da Ribeira
Águeda	Belazaima do Chão, Castanheira do Vouga e Agadão
Águeda	Trofa, Segadães e Lamas do Vouga
Águeda	Fermentelos
Águeda	Valongo do Vouga
Águeda	Macinhata do Vouga
Sever do Vouga	Dornelas
Sever do Vouga	Silva Escura
Sever do Vouga	Roucas do Vouga
Sever do Vouga	Couto de Esteves
Sever do Vouga	Pessegueiro do Vouga
Sever do Vouga	Cedrim do Vouga
Sever do Vouga	Paradela
Sever do Vouga	Talhadas
Oliveira de Azeméis	Oliveira de Azeméis
Oliveira de Azeméis	Carregosa
Oliveira de Azeméis	Cesar
Oliveira de Azeméis	Cucujães
Oliveira de Azeméis	Fajões
Oliveira de Azeméis	Loureiro
Oliveira de Azeméis	Macieira de Sarnes
Oliveira de Azeméis	Macinhata da Seixa
Oliveira de Azeméis	Madail
Oliveira de Azeméis	Nogueira do Cravo
Oliveira de Azeméis	Ossela
Oliveira de Azeméis	Palmaz
Oliveira de Azeméis	Pindelo
Oliveira de Azeméis	Pinheiro da Bemposta
Oliveira de Azeméis	S. Martinho da Gândara
Oliveira de Azeméis	Santiago de Riba-Ul
Oliveira de Azeméis	Travanca
Oliveira de Azeméis	Ul
Oliveira de Azeméis	S. Roque
Estarreja	Avanca
Estarreja	Beduído e Veiros
Estarreja	Canelas e Fermelã
Estarreja	Pardilhó
Estarreja	Salreu
Albergaria a velha	Albergaria-a-Velha e Valmaior
Albergaria a velha	Alquerubim
Albergaria a velha	Angeja
Albergaria a velha	Branca
Albergaria a velha	Ribeira de Fráguas
Albergaria a velha	S. João de Loure e Frossos